index,Tair,RH,Wind,SolRad,Rain,Tsoil
2013-09-16 10:00:00,22.7,62.0,7.7,631.0600000000001,0.0,27.0
2013-09-16 11:00:00,22.7,60.0,7.1,803.4200000000001,0.0,30.1
2013-09-16 12:00:00,23.0,57.0,7.3,911.84,0.0,34.0
2013-09-16 13:00:00,23.2,57.0,6.6,961.88,0.0,34.8
2013-09-16 14:00:00,23.2,52.0,8.3,934.08,0.0,34.0
2013-09-16 15:00:00,23.1,57.0,7.4,828.4399999999999,0.0,30.1
2013-09-16 16:00:00,23.4,57.0,7.3,656.0799999999999,0.0,27.5
2013-09-16 17:00:00,23.2,58.0,6.7,447.58,0.0,24.5
2013-09-16 18:00:00,22.8,59.0,4.9,211.28,0.0,22.1
2013-09-16 19:00:00,21.8,64.0,4.0,16.68,0.0,20.6
2013-09-16 20:00:00,21.0,69.0,4.3,0.0,0.0,19.9
2013-09-16 21:00:00,20.6,69.0,4.5,0.0,0.0,19.3
2013-09-16 22:00:00,20.7,63.0,3.9,0.0,0.0,18.6
2013-09-16 23:00:00,21.6,65.0,3.9,0.0,0.0,18.7
2013-09-17 00:00:00,21.2,73.0,2.5,0.0,0.0,18.5
2013-09-17 01:00:00,21.7,71.0,2.4,0.0,0.0,18.6
2013-09-17 02:00:00,21.8,72.0,3.0,0.0,0.0,18.8
2013-09-17 03:00:00,20.7,59.0,4.3,0.0,0.0,18.0
2013-09-17 04:00:00,21.5,74.0,3.6,0.0,0.0,18.5
2013-09-17 05:00:00,21.6,57.0,2.7,0.0,0.0,18.2
2013-09-17 06:00:00,21.2,76.0,3.9,0.0,0.0,18.5
2013-09-17 07:00:00,20.0,75.0,4.7,22.24,0.0,18.5
2013-09-17 08:00:00,22.7,69.0,3.9,175.14,0.0,20.1
2013-09-17 09:00:00,23.6,68.0,3.8,394.76,0.0,23.5
2013-09-17 10:00:00,24.6,71.0,4.3,567.12,0.0,29.2
2013-09-17 11:00:00,26.6,55.0,2.2,736.6999999999999,0.0,34.8
2013-09-17 12:00:00,24.0,73.0,4.7,533.76,0.0,28.5
2013-09-17 13:00:00,24.7,71.0,6.4,831.22,0.0,38.6
2013-09-17 14:00:00,24.8,72.0,6.0,817.3199999999999,0.0,34.8
2013-09-17 15:00:00,25.5,70.0,3.9,372.52,0.0,32.2
2013-09-17 16:00:00,26.1,66.0,3.0,511.52,0.0,32.2
2013-09-17 17:00:00,25.3,65.0,4.2,389.2,0.0,27.5
2013-09-17 18:00:00,24.0,64.0,4.3,161.23999999999998,0.0,24.2
2013-09-17 19:00:00,22.9,62.0,4.0,11.12,0.0,22.0
2013-09-17 20:00:00,22.8,55.0,5.5,0.0,0.0,20.8
2013-09-17 21:00:00,23.4,28.0,5.0,0.0,0.0,19.4
2013-09-17 22:00:00,24.1,26.0,4.0,0.0,0.0,18.8
2013-09-17 23:00:00,22.7,53.0,4.0,0.0,0.0,18.8
2013-09-18 00:00:00,22.4,51.0,3.0,0.0,0.0,18.5
2013-09-18 01:00:00,22.2,49.0,5.5,0.0,0.0,18.1
2013-09-18 02:00:00,21.2,69.0,3.4,0.0,0.0,17.8
2013-09-18 03:00:00,22.5,59.0,1.6,0.0,0.0,18.0
2013-09-18 04:00:00,19.7,64.0,4.1,0.0,0.0,17.7
2013-09-18 05:00:00,22.8,67.0,1.9,0.0,0.0,18.0
2013-09-18 06:00:00,23.0,69.0,1.2,0.0,0.0,17.9
2013-09-18 07:00:00,22.6,70.0,2.6,11.12,0.0,18.8
2013-09-18 08:00:00,22.6,71.0,2.4,150.12,0.0,20.3
2013-09-18 09:00:00,24.7,64.0,2.3,369.74,0.0,23.9
2013-09-18 10:00:00,26.7,68.0,2.0,592.14,0.0,31.8
2013-09-18 11:00:00,27.6,70.0,3.6,745.0400000000001,0.0,37.6
2013-09-18 12:00:00,27.5,66.0,3.8,842.3399999999999,0.0,42.3
2013-09-18 13:00:00,27.4,68.0,5.3,870.14,0.0,45.0
2013-09-18 14:00:00,27.8,68.0,3.9,831.22,0.0,44.6
2013-09-18 15:00:00,28.7,68.0,4.2,728.36,0.0,40.8
2013-09-18 16:00:00,28.1,70.0,3.6,564.3399999999999,0.0,35.6
2013-09-18 17:00:00,27.5,73.0,2.8,364.18,0.0,30.8
2013-09-18 18:00:00,25.7,78.0,3.0,147.34,0.0,27.1
2013-09-18 19:00:00,24.0,81.0,3.0,13.9,0.0,24.8
2013-09-18 20:00:00,24.4,81.0,2.2,0.0,0.0,23.9
2013-09-18 21:00:00,24.1,71.0,2.8,0.0,0.0,23.0
2013-09-18 22:00:00,23.2,73.0,1.3,0.0,0.0,22.1
2013-09-18 23:00:00,24.1,67.0,3.2,0.0,0.0,21.6
2013-09-19 00:00:00,23.5,67.0,2.6,0.0,0.0,21.1
2013-09-19 01:00:00,23.5,62.0,2.8,0.0,0.0,20.6
2013-09-19 02:00:00,23.5,65.0,2.2,0.0,0.0,20.3
2013-09-19 03:00:00,22.8,65.0,3.3,0.0,0.0,20.3
2013-09-19 04:00:00,23.7,62.0,3.6,0.0,0.0,20.3
2013-09-19 05:00:00,23.4,68.0,4.5,0.0,0.0,20.2
2013-09-19 06:00:00,23.0,73.0,3.1,0.0,0.0,20.0
2013-09-19 07:00:00,22.2,74.0,2.1,11.12,0.0,20.2
2013-09-19 08:00:00,24.5,67.0,4.8,144.56,0.0,21.8
2013-09-19 09:00:00,25.6,65.0,1.6,344.71999999999997,0.0,25.2
2013-09-19 10:00:00,27.6,61.0,6.4,575.4599999999999,0.0,31.3
2013-09-19 11:00:00,25.9,64.0,5.6,736.6999999999999,0.0,36.0
2013-09-19 12:00:00,28.4,61.0,5.3,808.98,0.0,41.3
2013-09-19 13:00:00,28.4,58.0,9.4,884.0400000000001,0.0,42.0
2013-09-19 14:00:00,28.0,63.0,4.1,458.7,0.0,36.9
2013-09-19 15:00:00,28.1,63.0,6.9,689.4399999999999,0.0,38.5
2013-09-19 16:00:00,27.7,64.0,5.2,586.5799999999999,0.0,34.2
2013-09-19 17:00:00,26.3,68.0,5.0,252.98,0.0,29.1
2013-09-19 18:00:00,25.6,72.0,1.0,83.39999999999999,0.0,27.4
2013-09-19 19:00:00,23.9,84.0,2.9,8.34,0.0,24.7
2013-09-19 20:00:00,24.1,68.0,3.0,0.0,0.0,23.4
2013-09-19 21:00:00,24.3,67.0,7.0,0.0,0.0,22.4
2013-09-19 22:00:00,23.2,73.0,5.3,0.0,0.0,22.0
2013-09-19 23:00:00,22.3,75.0,4.0,0.0,0.0,21.2
2013-09-20 00:00:00,21.9,78.0,3.7,0.0,0.0,20.9
2013-09-20 01:00:00,21.8,76.0,4.2,0.0,0.0,20.6
2013-09-20 02:00:00,22.4,59.0,2.5,0.0,0.0,20.0
2013-09-20 03:00:00,23.2,71.0,2.2,0.0,0.0,20.1
2013-09-20 04:00:00,22.9,70.0,2.6,0.0,0.0,20.1
2013-09-20 05:00:00,23.4,67.0,2.1,0.0,0.0,20.2
2013-09-20 06:00:00,22.8,67.0,2.5,0.0,0.0,19.9
2013-09-20 07:00:00,23.0,67.0,2.2,2.78,0.0,20.1
2013-09-20 08:00:00,24.6,69.0,2.2,136.22,0.0,22.3
2013-09-20 09:00:00,27.0,66.0,2.0,372.52,0.0,26.3
2013-09-20 10:00:00,28.0,63.0,3.5,589.36,0.0,34.5
2013-09-20 11:00:00,26.0,71.0,1.7,722.8000000000001,0.0,40.7
2013-09-20 12:00:00,25.6,70.0,1.8,589.36,0.0,34.5
2013-09-20 13:00:00,25.7,70.0,3.5,219.62,0.0,30.0
2013-09-20 14:00:00,26.0,73.0,3.5,227.96,0.0,31.1
2013-09-20 15:00:00,26.5,71.0,2.8,350.28000000000003,0.0,33.7
2013-09-20 16:00:00,26.7,77.0,2.9,375.3,0.0,35.1
2013-09-20 17:00:00,27.0,82.0,2.7,247.42,0.0,31.6
2013-09-20 18:00:00,24.5,89.0,3.1,88.96000000000001,0.0,27.0
2013-09-20 19:00:00,24.4,83.0,1.1,11.12,0.0,24.2
2013-09-20 20:00:00,24.1,89.0,2.1,0.0,0.0,24.0
2013-09-20 21:00:00,23.4,94.0,2.5,0.0,0.0,23.3
2013-09-20 22:00:00,22.8,89.0,2.6,0.0,0.0,22.5
2013-09-20 23:00:00,22.9,72.0,1.6,0.0,0.0,21.5
2013-09-21 00:00:00,22.5,73.0,3.1,0.0,0.0,21.1
2013-09-21 01:00:00,22.4,74.0,3.3,0.0,0.0,20.9
2013-09-21 02:00:00,22.6,75.0,2.7,0.0,0.0,20.9
2013-09-21 03:00:00,22.8,77.0,2.8,0.0,0.0,20.9
2013-09-21 04:00:00,23.3,76.0,3.3,0.0,0.0,20.8
2013-09-21 05:00:00,22.4,88.0,4.5,0.0,0.0,21.2
2013-09-21 06:00:00,22.6,83.0,4.2,0.0,0.0,21.0
2013-09-21 07:00:00,23.0,77.0,3.7,16.68,0.0,21.2
2013-09-21 08:00:00,25.0,68.0,2.7,158.45999999999998,0.0,23.2
2013-09-21 09:00:00,26.6,65.0,2.0,394.76,0.0,26.6
2013-09-21 10:00:00,25.5,73.0,3.6,583.8000000000001,0.0,32.9
2013-09-21 11:00:00,25.7,75.0,4.0,650.52,0.0,34.8
2013-09-21 12:00:00,25.3,80.0,4.3,528.1999999999999,0.0,36.7
2013-09-21 13:00:00,25.5,75.0,4.3,764.5,0.0,37.4
2013-09-21 14:00:00,25.7,73.0,3.8,519.86,0.0,41.9
2013-09-21 15:00:00,25.9,72.0,3.7,636.62,0.0,37.3
2013-09-21 16:00:00,28.1,71.0,2.8,514.3000000000001,0.0,36.7
2013-09-21 17:00:00,26.9,69.0,2.9,369.74,0.0,30.8
2013-09-21 18:00:00,25.7,69.0,3.3,164.01999999999998,0.0,26.1
2013-09-21 19:00:00,24.6,77.0,1.7,11.12,0.0,24.2
2013-09-21 20:00:00,24.5,72.0,3.3,0.0,0.0,23.1
2013-09-21 21:00:00,24.8,71.0,0.7,0.0,0.0,22.3
2013-09-21 22:00:00,23.9,74.0,2.3,0.0,0.0,22.2
2013-09-21 23:00:00,24.8,67.0,1.9,0.0,0.0,21.8
2013-09-22 00:00:00,23.9,63.0,2.6,0.0,0.0,21.3
2013-09-22 01:00:00,22.9,69.0,3.1,0.0,0.0,22.1
2013-09-22 02:00:00,23.4,78.0,4.7,0.0,0.0,22.6
2013-09-22 03:00:00,23.4,86.0,5.1,0.0,0.0,23.1
2013-09-22 04:00:00,23.3,79.0,3.0,0.0,0.0,22.7
2013-09-22 05:00:00,23.5,83.0,2.8,0.0,0.0,23.1
2013-09-22 06:00:00,25.0,65.0,1.4,0.0,0.0,23.0
2013-09-22 07:00:00,24.4,70.0,0.2,0.0,0.0,23.3
2013-09-22 08:00:00,24.9,70.0,1.7,44.48,0.0,25.3
2013-09-22 09:00:00,26.8,72.0,1.7,255.76,0.0,29.3
2013-09-22 10:00:00,26.3,76.0,1.2,366.96,0.0,34.2
2013-09-22 11:00:00,26.5,78.0,3.8,197.38,0.0,31.0
2013-09-22 12:00:00,28.5,69.0,4.2,497.62,0.0,35.9
2013-09-22 13:00:00,28.3,71.0,4.8,291.90000000000003,0.0,34.7
2013-09-22 14:00:00,28.7,70.0,2.3,508.74,0.0,36.4
2013-09-22 15:00:00,27.8,74.0,1.7,308.58000000000004,0.0,35.5
2013-09-22 16:00:00,28.7,68.0,3.0,289.12,0.0,34.3
2013-09-22 17:00:00,28.0,69.0,3.4,255.76,0.0,31.0
2013-09-22 18:00:00,26.5,75.0,4.0,116.76,0.0,27.5
2013-09-22 19:00:00,25.6,79.0,4.8,8.34,0.0,25.4
2013-09-22 20:00:00,25.0,81.0,3.5,0.0,0.0,24.5
2013-09-22 21:00:00,25.0,82.0,2.5,0.0,0.0,24.1
2013-09-22 22:00:00,24.9,80.0,5.1,0.0,0.0,23.6
2013-09-22 23:00:00,24.2,80.0,2.7,0.0,0.0,23.2
2013-09-23 00:00:00,24.2,78.0,3.4,0.0,0.0,22.8
2013-09-23 01:00:00,24.1,82.0,2.1,0.0,0.0,23.3
2013-09-23 02:00:00,23.9,80.0,1.8,0.0,0.0,22.2
2013-09-23 03:00:00,23.4,86.0,2.2,0.0,0.0,22.2
2013-09-23 04:00:00,23.6,81.0,1.3,0.0,0.0,21.7
2013-09-23 05:00:00,23.0,86.0,1.8,0.0,0.0,21.7
2013-09-23 06:00:00,23.0,89.0,1.8,0.0,0.0,21.6
2013-09-23 07:00:00,23.1,87.0,2.5,0.0,0.0,22.1
2013-09-23 08:00:00,24.5,81.0,1.4,119.54,0.0,23.9
2013-09-23 09:00:00,24.6,79.0,2.5,336.38,0.0,27.0
2013-09-23 10:00:00,26.6,73.0,2.8,522.64,0.0,34.2
2013-09-23 11:00:00,26.8,75.0,4.1,611.6,0.0,39.1
2013-09-23 12:00:00,28.3,71.0,3.6,817.3199999999999,0.0,47.9
2013-09-23 13:00:00,27.9,72.0,4.5,806.1999999999999,0.0,44.3
2013-09-23 14:00:00,28.1,72.0,3.2,622.72,0.0,47.2
2013-09-23 15:00:00,28.5,73.0,3.5,692.22,0.0,44.7
2013-09-23 16:00:00,28.4,74.0,3.7,556.0,0.0,38.5
2013-09-23 17:00:00,27.5,74.0,1.5,330.82,0.0,32.7
2013-09-23 18:00:00,26.5,74.0,3.3,97.3,0.0,28.3
2013-09-23 19:00:00,25.3,78.0,2.9,2.78,0.0,25.8
2013-09-23 20:00:00,25.0,79.0,2.1,0.0,0.0,24.8
2013-09-23 21:00:00,24.0,81.0,2.3,0.0,0.0,23.7
2013-09-23 22:00:00,23.8,82.0,2.7,0.0,0.0,23.2
2013-09-23 23:00:00,23.3,84.0,3.6,0.0,0.0,22.9
2013-09-24 00:00:00,23.1,86.0,4.6,0.0,0.0,22.4
2013-09-24 01:00:00,23.2,87.0,4.1,0.0,0.0,22.4
2013-09-24 02:00:00,22.6,84.0,3.0,0.0,0.0,21.8
2013-09-24 03:00:00,21.9,84.0,4.0,0.0,0.0,21.8
2013-09-24 04:00:00,22.2,83.0,4.0,0.0,0.0,21.3
2013-09-24 05:00:00,22.2,90.0,3.9,0.0,0.0,21.7
2013-09-24 06:00:00,22.3,91.0,3.4,0.0,0.0,21.6
2013-09-24 07:00:00,22.9,84.0,3.3,11.12,0.0,21.9
2013-09-24 08:00:00,24.0,81.0,3.4,130.66,0.0,25.1
2013-09-24 09:00:00,26.4,74.0,2.0,272.44,0.0,29.2
2013-09-24 10:00:00,26.1,80.0,1.0,525.42,0.0,37.7
2013-09-24 11:00:00,27.4,74.0,2.6,695.0,0.0,43.6
2013-09-24 12:00:00,27.4,75.0,2.8,806.1999999999999,0.0,46.7
2013-09-24 13:00:00,28.1,72.0,3.6,836.78,0.0,47.5
2013-09-24 14:00:00,28.0,73.0,3.9,800.64,0.0,45.5
2013-09-24 15:00:00,29.6,68.0,5.0,681.1,0.0,43.5
2013-09-24 16:00:00,29.2,72.0,4.0,494.84,0.0,39.2
2013-09-24 17:00:00,27.0,77.0,3.7,291.90000000000003,0.0,34.0
2013-09-24 18:00:00,25.7,81.0,3.5,105.64,0.0,29.6
2013-09-24 19:00:00,24.7,87.0,1.7,2.78,0.0,26.8
2013-09-24 20:00:00,24.4,88.0,1.7,0.0,0.0,25.8
2013-09-24 21:00:00,24.3,89.0,1.3,0.0,0.0,25.2
2013-09-24 22:00:00,24.3,88.0,2.2,0.0,0.0,25.5
2013-09-24 23:00:00,24.3,88.0,2.2,0.0,0.0,25.4
2013-09-25 00:00:00,24.2,88.0,2.4,0.0,0.0,25.1
2013-09-25 01:00:00,24.1,88.0,2.6,0.0,0.0,25.0
2013-09-25 02:00:00,23.8,90.0,2.3,0.0,0.0,24.9
2013-09-25 03:00:00,23.5,91.0,4.5,0.0,0.0,24.6
2013-09-25 04:00:00,23.3,87.0,5.9,0.0,0.0,24.3
2013-09-25 05:00:00,22.3,91.0,7.8,0.0,0.0,23.7
2013-09-25 06:00:00,21.0,90.0,9.7,0.0,0.0,22.7
2013-09-25 07:00:00,20.5,87.0,9.7,0.0,0.0,22.0
2013-09-25 08:00:00,20.0,87.0,10.4,2.78,0.0,20.9
2013-09-25 09:00:00,20.5,78.0,10.0,94.52,0.0,22.3
2013-09-25 10:00:00,20.5,75.0,10.2,247.42,0.0,24.6
2013-09-25 11:00:00,20.8,71.0,10.1,430.9,0.0,28.2
2013-09-25 12:00:00,20.9,67.0,10.6,458.7,0.0,28.1
2013-09-25 13:00:00,20.9,66.0,11.0,675.5400000000001,0.0,30.7
2013-09-25 14:00:00,20.8,68.0,11.3,781.1800000000001,0.0,31.1
2013-09-25 15:00:00,20.7,65.0,10.4,683.88,0.0,28.5
2013-09-25 16:00:00,20.4,69.0,10.6,530.98,0.0,25.6
2013-09-25 17:00:00,20.4,70.0,11.0,330.82,0.0,23.1
2013-09-25 18:00:00,20.1,61.0,11.5,116.76,0.0,20.8
2013-09-25 19:00:00,19.7,64.0,11.8,0.0,0.0,20.0
2013-09-25 20:00:00,19.5,66.0,12.5,0.0,0.0,19.6
2013-09-25 21:00:00,19.4,66.0,10.7,0.0,0.0,19.6
2013-09-25 22:00:00,19.3,68.0,9.7,0.0,0.0,19.7
2013-09-25 23:00:00,19.4,65.0,10.4,0.0,0.0,19.3
2013-09-26 00:00:00,19.6,64.0,10.4,0.0,0.0,19.3
2013-09-26 01:00:00,19.5,62.0,11.7,0.0,0.0,19.1
2013-09-26 02:00:00,19.3,64.0,10.6,0.0,0.0,19.1
2013-09-26 03:00:00,19.1,64.0,11.3,0.0,0.0,19.0
2013-09-26 04:00:00,18.9,62.0,10.7,0.0,0.0,18.2
2013-09-26 05:00:00,18.8,61.0,10.3,0.0,0.0,18.6
2013-09-26 06:00:00,18.8,63.0,9.9,0.0,0.0,17.8
2013-09-26 07:00:00,18.5,59.0,9.4,11.12,0.0,17.7
2013-09-26 08:00:00,18.8,56.0,10.4,150.12,0.0,20.8
2013-09-26 09:00:00,19.2,51.0,9.9,386.42,0.0,25.5
2013-09-26 10:00:00,19.5,50.0,10.0,617.1600000000001,0.0,30.6
2013-09-26 11:00:00,19.8,50.0,9.9,792.3000000000001,0.0,34.1
2013-09-26 12:00:00,19.7,50.0,10.2,892.38,0.0,35.1
2013-09-26 13:00:00,19.8,48.0,10.0,931.3,0.0,35.1
2013-09-26 14:00:00,20.0,50.0,9.2,892.38,0.0,35.1
2013-09-26 15:00:00,20.3,53.0,7.5,775.62,0.0,32.2
2013-09-26 16:00:00,20.6,50.0,7.3,572.6800000000001,0.0,27.8
2013-09-26 17:00:00,20.6,54.0,7.1,366.96,0.0,23.6
2013-09-26 18:00:00,20.2,51.0,7.9,161.23999999999998,0.0,20.7
2013-09-26 19:00:00,20.0,39.0,9.2,8.34,0.0,19.1
2013-09-26 20:00:00,19.8,46.0,7.5,0.0,0.0,18.8
2013-09-26 21:00:00,19.5,57.0,7.3,0.0,0.0,18.8
2013-09-26 22:00:00,18.8,63.0,6.0,0.0,0.0,18.1
2013-09-26 23:00:00,17.9,66.0,5.9,0.0,0.0,17.5
2013-09-27 00:00:00,17.8,67.0,5.3,0.0,0.0,17.1
2013-09-27 01:00:00,17.6,66.0,5.5,0.0,0.0,16.6
2013-09-27 02:00:00,17.5,66.0,5.2,0.0,0.0,16.4
2013-09-27 03:00:00,17.8,66.0,4.9,0.0,0.0,16.4
2013-09-27 04:00:00,18.1,64.0,6.0,0.0,0.0,16.5
2013-09-27 05:00:00,18.2,65.0,5.2,0.0,0.0,16.4
2013-09-27 06:00:00,18.2,64.0,5.6,0.0,0.0,16.6
2013-09-27 07:00:00,18.6,64.0,5.1,8.34,0.0,17.2
2013-09-27 08:00:00,19.5,64.0,6.8,144.56,0.0,21.3
2013-09-27 09:00:00,20.8,61.0,4.0,341.94,0.0,27.8
2013-09-27 10:00:00,22.3,62.0,4.4,589.36,0.0,36.0
2013-09-27 11:00:00,21.8,69.0,5.2,756.1600000000001,0.0,36.8
2013-09-27 12:00:00,22.8,67.0,6.2,667.1999999999999,0.0,35.5
2013-09-27 13:00:00,21.9,72.0,5.9,450.36,0.0,28.5
2013-09-27 14:00:00,21.5,75.0,4.3,91.74,0.0,25.4
2013-09-27 15:00:00,21.9,75.0,1.8,44.48,0.0,24.2
2013-09-27 16:00:00,23.2,61.0,3.8,125.1,0.0,26.6
2013-09-27 17:00:00,22.5,62.0,3.4,72.28,0.0,23.8
2013-09-27 18:00:00,22.1,65.0,3.4,5.5600000000000005,0.0,22.6
2013-09-27 19:00:00,21.8,64.0,4.8,0.0,0.0,21.6
2013-09-27 20:00:00,21.0,65.0,4.0,0.0,0.0,20.7
2013-09-27 21:00:00,21.2,60.0,2.6,0.0,0.0,20.6
2013-09-27 22:00:00,20.6,67.0,4.0,0.0,0.0,20.4
2013-09-27 23:00:00,20.9,65.0,4.1,0.0,0.0,20.0
2013-09-28 00:00:00,20.7,65.0,4.1,0.0,0.0,19.9
2013-09-28 01:00:00,20.2,67.0,3.7,0.0,0.0,19.1
2013-09-28 02:00:00,20.1,68.0,4.9,0.0,0.0,19.4
2013-09-28 03:00:00,19.8,67.0,4.3,0.0,0.0,18.5
2013-09-28 04:00:00,20.5,64.0,4.0,0.0,0.0,19.4
2013-09-28 05:00:00,20.7,66.0,4.5,0.0,0.0,19.8
2013-09-28 06:00:00,20.3,69.0,3.9,0.0,0.0,19.9
2013-09-28 07:00:00,21.3,70.0,3.6,8.34,0.0,20.8
2013-09-28 08:00:00,22.2,71.0,3.7,44.48,0.0,22.3
2013-09-28 09:00:00,23.3,69.0,4.9,136.22,0.0,25.1
2013-09-28 10:00:00,25.1,65.0,6.3,422.56,0.0,33.2
2013-09-28 11:00:00,26.1,64.0,5.8,522.64,0.0,36.6
2013-09-28 12:00:00,26.0,70.0,5.9,647.74,0.0,37.7
2013-09-28 13:00:00,25.6,75.0,7.5,422.56,0.0,34.4
2013-09-28 14:00:00,26.0,73.0,6.8,633.8399999999999,0.0,38.4
2013-09-28 15:00:00,26.0,75.0,5.5,661.64,0.0,38.4
2013-09-28 16:00:00,25.2,77.0,4.4,372.52,0.0,35.1
2013-09-28 17:00:00,24.4,82.0,3.6,230.74,0.0,29.8
2013-09-28 18:00:00,24.1,84.0,3.9,58.379999999999995,0.0,27.3
2013-09-28 19:00:00,23.7,86.0,2.8,2.78,0.0,25.4
2013-09-28 20:00:00,23.5,87.0,2.7,0.0,0.0,24.5
2013-09-28 21:00:00,23.2,88.0,2.3,0.0,0.0,23.6
2013-09-28 22:00:00,23.2,91.0,2.6,0.0,0.0,23.4
2013-09-28 23:00:00,22.5,92.0,3.2,0.0,0.0,22.8
2013-09-29 00:00:00,23.5,88.0,4.3,0.0,0.0,22.7
2013-09-29 01:00:00,22.4,90.0,3.5,0.0,0.0,22.2
2013-09-29 02:00:00,22.8,93.0,3.6,0.0,0.0,22.5
2013-09-29 03:00:00,23.6,90.0,4.4,0.0,0.0,23.1
2013-09-29 04:00:00,22.4,94.0,3.7,0.0,0.9,22.5
2013-09-29 05:00:00,21.8,94.0,4.8,0.0,6.1,22.5
2013-09-29 06:00:00,21.4,96.0,3.7,0.0,0.2,22.4
2013-09-29 07:00:00,21.8,92.0,7.2,0.0,0.0,22.3
2013-09-29 08:00:00,21.5,96.0,2.9,22.24,2.0,22.5
2013-09-29 09:00:00,20.8,96.0,2.0,27.8,10.0,22.3
2013-09-29 10:00:00,21.5,95.0,2.6,77.84,0.1,23.2
2013-09-29 11:00:00,21.9,96.0,1.2,133.44,1.9,24.3
2013-09-29 12:00:00,21.7,97.0,4.1,80.61999999999999,0.0,23.7
2013-09-29 13:00:00,21.5,92.0,4.9,130.66,0.2,24.3
2013-09-29 14:00:00,21.5,93.0,3.8,130.66,0.6,23.8
2013-09-29 15:00:00,21.3,95.0,2.0,127.88,0.6,24.4
2013-09-29 16:00:00,21.4,90.0,1.1,111.2,0.3,24.3
2013-09-29 17:00:00,21.1,94.0,1.7,47.260000000000005,0.5,23.3
2013-09-29 18:00:00,20.9,96.0,3.5,8.34,1.9,22.6
2013-09-29 19:00:00,20.8,97.0,2.5,0.0,1.4,22.2
2013-09-29 20:00:00,20.6,97.0,2.2,0.0,0.6,22.0
2013-09-29 21:00:00,20.6,94.0,2.7,0.0,0.0,21.8
2013-09-29 22:00:00,21.6,85.0,0.9,0.0,0.0,21.8
2013-09-29 23:00:00,21.6,90.0,1.7,0.0,0.0,21.7
2013-09-30 00:00:00,21.6,91.0,2.0,0.0,0.0,21.8
2013-09-30 01:00:00,21.0,90.0,2.7,0.0,0.0,21.4
2013-09-30 02:00:00,21.4,91.0,2.6,0.0,0.0,21.5
2013-09-30 03:00:00,20.9,94.0,2.3,0.0,0.0,21.6
2013-09-30 04:00:00,21.5,93.0,2.4,0.0,0.0,21.5
2013-09-30 05:00:00,21.7,88.0,2.6,0.0,0.0,21.5
2013-09-30 06:00:00,21.5,90.0,2.4,0.0,0.0,21.5
2013-09-30 07:00:00,21.4,91.0,2.4,0.0,0.0,21.6
2013-09-30 08:00:00,21.0,97.0,2.9,25.02,1.6,21.8
2013-09-30 09:00:00,21.4,96.0,4.4,36.14,3.1,22.1
2013-09-30 10:00:00,22.1,91.0,3.5,133.44,0.0,24.0
2013-09-30 11:00:00,22.8,89.0,7.5,486.5,0.0,27.0
2013-09-30 12:00:00,23.2,85.0,6.6,772.8399999999999,0.0,29.3
2013-09-30 13:00:00,22.9,87.0,7.9,770.0600000000001,0.0,29.4
2013-09-30 14:00:00,23.1,87.0,6.7,644.9599999999999,0.0,27.6
2013-09-30 15:00:00,23.3,84.0,7.7,661.64,0.0,27.6
2013-09-30 16:00:00,23.4,84.0,7.5,341.94,0.0,25.6
2013-09-30 17:00:00,23.2,84.0,6.4,252.98,0.0,24.7
2013-09-30 18:00:00,23.0,85.0,2.2,44.48,0.0,23.7
2013-09-30 19:00:00,22.6,82.0,1.5,0.0,0.0,23.2
2013-09-30 20:00:00,22.7,87.0,3.5,0.0,0.0,22.9
2013-09-30 21:00:00,22.6,90.0,3.4,0.0,0.0,22.7
2013-09-30 22:00:00,22.2,91.0,4.9,0.0,0.0,21.8
2013-09-30 23:00:00,22.8,85.0,2.1,0.0,0.0,21.8
2013-10-01 00:00:00,21.3,89.0,3.8,0.0,0.0,21.3
2013-10-01 01:00:00,22.1,87.0,3.4,0.0,0.0,21.2
2013-10-01 02:00:00,22.4,82.0,2.9,0.0,0.0,21.2
2013-10-01 03:00:00,21.8,89.0,3.6,0.0,0.0,21.3
2013-10-01 04:00:00,21.6,89.0,3.5,0.0,0.0,21.5
2013-10-01 05:00:00,21.5,91.0,3.5,0.0,0.0,21.4
2013-10-01 06:00:00,22.4,84.0,2.7,0.0,0.0,21.5
2013-10-01 07:00:00,22.4,86.0,2.8,11.12,0.0,21.8
2013-10-01 08:00:00,23.7,84.0,4.2,108.42,0.0,23.4
2013-10-01 09:00:00,24.8,77.0,6.1,225.18,0.0,25.7
2013-10-01 10:00:00,25.7,75.0,5.4,419.78,0.0,28.7
2013-10-01 11:00:00,26.7,69.0,5.2,556.0,0.0,31.3
2013-10-01 12:00:00,24.0,81.0,6.3,255.76,0.0,26.1
2013-10-01 13:00:00,22.7,94.0,2.6,111.2,1.6,24.9
2013-10-01 14:00:00,23.5,88.0,4.3,350.28000000000003,0.0,27.3
2013-10-01 15:00:00,24.8,82.0,4.7,553.22,0.0,29.3
2013-10-01 16:00:00,23.2,87.0,4.4,325.26,0.0,26.2
2013-10-01 17:00:00,23.1,89.0,2.8,77.84,0.0,25.1
2013-10-01 18:00:00,22.6,90.0,3.4,61.16,0.0,24.0
2013-10-01 19:00:00,21.8,93.0,2.8,2.78,0.0,22.9
2013-10-01 20:00:00,22.2,93.0,2.0,0.0,0.0,23.1
2013-10-01 21:00:00,21.5,93.0,3.3,0.0,0.0,22.2
